75x3
	0                     0: 5                     1: 22                    2: 
14	1: (7, 14: 0)         2: (7, 14: 2)         
18	1: (10, 18: 0)        1: (12, 18: 0)        2: (10, 18: 0)        2: (12, 18: 2)        
24	1: (14, 24: 0)        2: (14, 24: 1)        
29	1: (18, 29: 0)        2: (18, 29: 3)        
31	1: (18, 31: 0)        2: (18, 31: 3)        
42	1: (24, 42: 0)        2: (24, 42: 1)        
44	1: (24, 44: 0)        2: (24, 44: 1)        
50	1: (29, 50: 0)        2: (29, 50: 4)        
75	1: (42, 75: 0)        2: (42, 75: 1)        
79	1: (44, 79: 0)        2: (44, 79: 1)        
81	1: (44, 81: 0)        2: (44, 81: 1)        
88	1: (50, 88: 0)        1: (75, 88: 0)        2: (50, 88: 5)        2: (75, 88: 1)        
90	1: (50, 90: 0)        2: (50, 90: 5)        
134	1: (79, 134: 0)       2: (79, 134: 1)       
137	1: (81, 137: 0)       2: (81, 137: 1)       
139	1: (81, 139: 0)       2: (81, 139: 1)       
147	1: (88, 147: 0)       2: (88, 147: 1)       
151	1: (90, 151: 0)       2: (90, 151: 1)       
220	1: (18, 220: 0)       1: (137, 220: 0)      2: (18, 220: 3)       2: (137, 220: 1)      
222	1: (139, 222: 0)      2: (139, 222: 1)      
232	1: (147, 232: 0)      2: (147, 232: 1)      
234	1: (147, 234: 0)      2: (147, 234: 1)      
239	1: (151, 239: 0)      2: (151, 239: 1)      
330	1: (220, 330: 0)      2: (220, 330: 2)      
335	1: (222, 335: 0)      2: (222, 335: 1)      
345	1: (232, 345: 0)      2: (232, 345: 1)      
348	1: (234, 348: 0)      2: (234, 348: 1)      
355	1: (234, 355: 0)      1: (239, 355: 0)      2: (234, 355: 1)      2: (239, 355: 1)      
465	1: (330, 465: 0)      2: (330, 465: 1)      
472	1: (335, 472: 0)      2: (335, 472: 1)      
482	1: (345, 482: 0)      1: (355, 482: 0)      2: (345, 482: 1)      2: (355, 482: 1)      
485	1: (348, 485: 0)      2: (348, 485: 1)      
625	1: (465, 625: 0)      2: (465, 625: 1)      
627	1: (465, 627: 0)      2: (465, 627: 1)      
635	1: (348, 635: 0)      1: (472, 635: 0)      2: (348, 635: 1)      2: (472, 635: 1)      
645	1: (482, 645: 0)      1: (485, 645: 0)      2: (482, 645: 1)      2: (485, 645: 1)      
797	1: (625, 797: 0)      2: (625, 797: 1)      
809	1: (635, 809: 0)      2: (635, 809: 1)      
820	1: (645, 820: 0)      1: (820, 820: 0)      2: (645, 820: 1)      2: (820, 820: 1)      
975	1: (797, 975: 0)      2: (797, 975: 1)      
987	1: (809, 987: 0)      1: (987, 987: 0)      2: (809, 987: 1)      2: (987, 987: 1)      
1002	1: (820, 1002: 0)     1: (987, 1002: 0)     1: (1732, 1002: 0)    1: (3365, 1002: 0)    2: (820, 1002: 1)     2: (987, 1002: 1)     2: (1732, 1002: 1)    2: (3365, 1002: 1)    
1004	1: (820, 1004: 0)     2: (820, 1004: 1)     
1005	1: (820, 1005: 0)     1: (987, 1005: 0)     2: (820, 1005: 1)     2: (987, 1005: 1)     
1294	1: (987, 1294: 0)     2: (987, 1294: 1)     
1314	1: (1002, 1314: 0)    2: (1002, 1314: 1)    
1321	1: (1004, 1321: 0)    2: (1004, 1321: 1)    
1322	1: (1004, 1322: 0)    2: (1004, 1322: 1)    
1323	1: (1005, 1323: 0)    2: (1005, 1323: 1)    
1324	1: (1005, 1324: 0)    2: (1005, 1324: 1)    
1692	1: (1294, 1692: 0)    2: (1294, 1692: 1)    
1693	1: (1294, 1693: 0)    2: (1294, 1693: 1)    
1715	1: (1314, 1715: 0)    1: (1715, 1715: 0)    2: (1314, 1715: 1)    2: (1715, 1715: 1)    
1727	1: (1321, 1727: 0)    1: (1322, 1727: 0)    2: (1321, 1727: 1)    2: (1322, 1727: 1)    
1732	1: (1323, 1732: 0)    1: (1324, 1732: 0)    1: (1732, 1732: 0)    2: (1323, 1732: 1)    2: (1324, 1732: 1)    2: (1732, 1732: 1)    
2148	1: (1692, 2148: 0)    1: (1693, 2148: 0)    2: (1692, 2148: 1)    2: (1693, 2148: 1)    
2189	1: (1727, 2189: 0)    2: (1727, 2189: 1)    
2691	1: (2148, 2691: 0)    2: (2148, 2691: 1)    
2745	1: (2189, 2745: 0)    2: (2189, 2745: 1)    
2746	1: (2189, 2746: 0)    2: (2189, 2746: 1)    
3301	1: (2691, 3301: 0)    2: (2691, 3301: 1)    
3302	1: (2691, 3302: 0)    2: (2691, 3302: 1)    
3365	1: (2745, 3365: 0)    1: (2746, 3365: 0)    2: (2745, 3365: 1)    2: (2746, 3365: 1)    
3955	1: (3301, 3955: 0)    2: (3301, 3955: 1)    
3956	1: (3302, 3956: 0)    2: (3302, 3956: 1)    
4515	1: (3955, 4515: 0)    2: (3955, 4515: 1)    
4517	1: (3956, 4517: 0)    2: (3956, 4517: 1)    
